region,combined_p-value,combined_sig,n_sessions,n_units_mean,values_std,values_median,frac_sig,values_median_sig,null_median_of_medians,,region,GLM fmoveR mean delta R^2,GLM fmoveL mean delta R^2,"GLM Difference of mean drsq, fmoveR - fmoveL",GLM 95th percentile of delta R^2 for fmoveR distribution,GLM 95th percentile of delta R^2 for fmoveL distribution,GLM 95th percentile of delta delta R^2 for choice fmoveR - fmoveL distribution,,[single-cell]Fraction of significant neuons,[single-cell] lower CL,[single-cell]Higher CL,,,,,acronym,name,nclus,p_var,amp_var,lat_var,p_euc,amp_euc,lat_euc
AAA,,,,,,,,,,,AAA,3.92E-05,6.85E-05,-2.93E-05,5.01E-04,5.17E-04,3.25E-04,,,,,,,,,AAA,Anterior amygdalar area,,,,,,,
ACAd,3.13E-09,TRUE,9,20.11111111,0.08879324153,0.6345436961,0.7777777778,0.6434051315,0.5229644374,,ACAd,7.07E-05,1.96E-04,-1.25E-04,1.38E-03,2.50E-03,9.66E-04,,0.116666667,0.076291219,0.175734501,,,,,ACAd,Anterior cingulate area dorsal part,243,0.0004997501249,0.2409377591,-0.04225352113,0.0004997501249,0.1631198993,-0.04436619718
ACAv,4.86E-02,TRUE,6,17.33333333,0.02989525308,0.5541704246,0.1666666667,0.5710658853,0.5135162464,,ACAv,-2.30E-04,-1.04E-04,-1.26E-04,7.02E-04,1.21E-03,1.10E-03,,0.119565217,0.066929431,0.20452231,,,,,ACAv,Anterior cingulate area ventral part,124,0.1989005497,0.1594160266,-0.15,0.0004997501249,0.183704173,-0.15
ACB,1.32E-05,TRUE,10,19.2,0.06675263409,0.5610835002,0.5,0.6201666667,0.5109123467,,ACB,1.83E-04,1.63E-04,2.00E-05,1.12E-03,1.29E-03,4.86E-04,,0.083333333,0.051517703,0.132061524,,,,,ACB,Nucleus accumbens,229,0.06846576712,0.1464064962,-0.03802816901,0.03248375812,0.1429177607,-0.04014084507
Acs5,,,,,,,,,,,Acs5,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,Acs5,Accessory trigeminal nucleus,,,,,,,
AD,,,,,,,,,,,AD,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,AD,Anterodorsal nucleus,,,,,,,
ADP,,,,,,,,,,,ADP,-2.12E-04,1.69E-04,-3.80E-04,6.77E-05,4.57E-04,-3.71E-04,,,,,,,,,ADP,Anterodorsal preoptic nucleus,,,,,,,
AHN,,,,,,,,,,,AHN,2.68E-04,2.22E-04,4.60E-05,4.60E-04,4.23E-04,5.55E-05,,,,,,,,,AHN,Anterior hypothalamic nucleus,,,,,,,
AId,5.37E-04,TRUE,6,24.5,0.04080414842,0.5716233629,0.3333333333,0.6159388739,0.5185262446,,AId,1.98E-04,3.02E-04,-1.04E-04,1.50E-03,1.64E-03,4.88E-04,,0.145454545,0.099149435,0.20838283,,,,,AId,Agranular insular area dorsal part,168,0.001499250375,0.2019737153,-0.05492957746,0.002498750625,0.1106501241,-0.02112676056
AIp,0.0003864896069,TRUE,3,19.66666667,0.0718602274,0.6322007289,0.6666666667,0.6764020886,0.5108779157,,AIp,1.11E-04,3.71E-04,-2.60E-04,5.55E-04,1.85E-03,2.55E-04,,0.06779661,0.015355319,0.227477649,,,,,AIp,Agranular insular area posterior part,,,,,,,
AIv,2.32E-04,TRUE,4,25.5,0.06232962809,0.5796252448,0.75,0.6058271446,0.5050303062,,AIv,5.01E-05,4.86E-05,1.47E-06,3.34E-04,6.30E-04,2.01E-04,,0.068627451,0.032771386,0.138112718,,,,,AIv,Agranular insular area ventral part,106,0.0009995002499,0.2401225878,-0.04436619718,0.0009995002499,0.2180319746,-0.04647887324
AM,1.19E-01,FALSE,3,22,0.02531409063,0.516130031,0.3333333333,0.5573471801,0.5036424047,,AM,7.83E-06,2.65E-05,-1.86E-05,5.52E-04,6.36E-04,3.59E-04,,0.090909091,0.040788611,0.190392508,,,,,AM,Anteromedial nucleus,,,,,,,
AMB,,,,,,,,,,,AMB,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,AMB,Nucleus ambiguus,,,,,,,
ANcr1,0.005886409244,TRUE,4,32.25,0.03592647092,0.601788643,0.25,0.6334714982,0.5229722615,,ANcr1,8.39E-05,2.28E-04,-1.44E-04,1.19E-03,1.52E-03,6.67E-04,,0.07751938,0.035150909,0.146108017,,,,,ANcr1,Crus 1,138,0.1059470265,0.1880461483,-0.05492957746,0.009995002499,0.2246781645,-0.03802816901
ANcr2,0.8542456854,FALSE,2,51.5,0.005088194573,0.4867121262,0,,0.4971861766,,ANcr2,1.27E-04,5.90E-05,6.85E-05,1.36E-03,1.30E-03,7.13E-04,,0.07,0.033427894,0.140757412,,,,,ANcr2,Crus 2,134,0.7851074463,0.1606745642,-0.03591549296,0.006996501749,0.2127186141,-0.03591549296
AOB,,,,,,,,,,,AOB,5.41E-03,8.07E-03,-2.66E-03,5.41E-03,8.07E-03,-2.66E-03,,,,,,,,,AOB,Accessory olfactory bulb,,,,,,,
AON,1.91E-03,TRUE,8,31.25,0.1053440208,0.5306368841,0.375,0.5804459626,0.5150141243,,AON,-5.31E-05,1.67E-05,-6.98E-05,3.26E-04,5.94E-04,3.54E-04,,0.078947368,5.46E-02,0.112814681,,,,,AON,Anterior olfactory nucleus,271,0.0004997501249,0.1774696923,-0.02957746479,0.0004997501249,0.0964089744,-0.03169014085
