region,combined_p-value,combined_sig,n_sessions,n_units_mean,values_std,values_median,frac_sig,values_median_sig,null_median_of_medians,,,GLM Right stimulus mean delta R^2,GLM Left stimulus mean delta R^2,"GLM Difference of mean drsq, Right - Left",GLM 95th percentile of delta R^2 for stimulus right distribution,GLM 95th percentile of delta R^2 for stimulus left distribution,GLM 95th percentile of delta delta R^2 for stimulus right - left,,"[Single-cell]Fraction of significant neuons [post-stim[50,100]ms]",[single-cell]Lower CL,[single-cell]Higher CL,,,acronym,name,nclus,p_var,amp_var,lat_var,p_euc,amp_euc,lat_euc
AAA,,,,,,,,,,,,1.16E-03,3.15E-04,8.50E-04,5.25E-03,1.49E-03,3.76E-03,,,,,,,AAA,Anterior amygdalar area,,,,,,,
ACAd,4.16E-04,TRUE,9,20.11111111,0.04888415655,0.5402649969,0.4444444444,0.5767558506,0.5107418415,,,1.17E-03,1.10E-03,7.52E-05,5.82E-03,6.34E-03,5.77E-03,,0.066298343,0.037888189,0.113498531,,,ACAd,Anterior cingulate area dorsal part,243,0.0004997501249,0.1753732117,0.1225352113,0.0004997501249,0.1043625959,0.1225352113
ACAv,0.5510825327,FALSE,6,17.33333333,0.02484589455,0.5156590139,0,,0.5111829765,,,4.53E-04,-4.19E-05,4.95E-04,2.86E-03,3.96E-03,5.70E-03,,0.086538462,0.045288907,0.159097554,,,ACAv,Anterior cingulate area ventral part,124,0.07246376812,0.1661457532,0.05915492958,0.5552223888,0.1227046344,0.006338028169
ACB,0.7078752115,FALSE,10,19.2,0.02504840676,0.5029990658,0.1,0.5683176329,0.5079184174,,,1.17E-03,7.41E-04,4.25E-04,6.86E-03,4.18E-03,2.07E-03,,0.057291667,0.019007174,0.109401293,,,ACB,Nucleus accumbens,228,0.1334332834,0.1155493673,0.1035211268,0.5657171414,0.07541238691,0.01267605634
Acs5,,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,Acs5,Accessory trigeminal nucleus,,,,,,,
AD,,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,AD,Anterodorsal nucleus,,,,,,,
ADP,,,,,,,,,,,,-1.53E-04,1.09E-03,-1.24E-03,1.05E-06,2.15E-03,-3.48E-05,,,,,,,ADP,Anterodorsal preoptic nucleus,,,,,,,
AHN,,,,,,,,,,,,1.21E-04,-1.86E-05,1.40E-04,1.90E-04,1.52E-04,2.42E-04,,,,,,,AHN,Anterior hypothalamic nucleus,,,,,,,
AId,0.1976820415,FALSE,6,24.5,0.01670928912,0.5271227248,0,,0.513780714,,,1.31E-03,1.51E-03,-1.96E-04,4.99E-03,6.06E-03,2.70E-03,,0.068027211,0.036799447,0.122387508,,,AId,Agranular insular area dorsal part,170,0.8165917041,0.09084996488,0.01267605634,0.6916541729,0.108539346,0.0676056338
AIp,0.7213108409,FALSE,3,19.66666667,0.004198388985,0.5089330025,0,,0.5052390082,,,9.65E-04,7.99E-04,1.66E-04,6.02E-03,3.29E-03,4.64E-03,,,,,,,AIp,Agranular insular area posterior part,,,,,,,
AIv,0.2416980972,FALSE,4,25.5,0.03053458178,0.5120933627,0.25,0.5552743943,0.5066842819,,,8.00E-04,3.83E-04,4.17E-04,2.12E-03,7.64E-04,2.36E-03,,0.029411765,0.009386622,0.088347878,,,AIv,Agranular insular area ventral part,105,0.3783108446,0.1269676085,0,0.3188405797,0.07623031933,0
AM,0.1357529009,FALSE,3,22,0.03439507347,0.5200182399,0.3333333333,0.5587172887,0.5033295901,,,6.60E-04,3.84E-04,2.75E-04,3.42E-03,2.67E-03,2.30E-03,,0.090909091,0.040788614,0.190392522,,,AM,Anteromedial nucleus,,,,,,,
AMB,,,,,,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,AMB,Nucleus ambiguus,,,,,,,
ANcr1,0.06137081591,FALSE,4,32.25,0.05793218878,0.5471844715,0.25,0.6393670151,0.5269388293,,,1.73E-04,7.54E-04,-5.81E-04,1.39E-03,3.59E-03,8.94E-04,,0.07751938,0.041966574,0.138826904,,,ANcr1,Crus 1,138,0.01699150425,0.1807958259,0.07394366197,0.0299850075,0.1548255663,0.1161971831
ANcr2,,,,,,,,,,,,2.62E-04,8.02E-05,1.82E-04,2.32E-03,1.62E-03,1.71E-03,,,,,,,ANcr2,Crus 2,134,0.4877561219,0.1052797826,0.004225352113,0.6216891554,0.1198710741,0.008450704225
AOB,,,,,,,,,,,,2.26E-02,2.78E-02,-5.26E-03,2.26E-02,2.78E-02,-5.26E-03,,,,,,,AOB,Accessory olfactory bulb,,,,,,,
