region,combined_p-value,combined_sig,n_sessions,n_units_mean,values_std,values_median,frac_sig,values_median_sig,null_median_of_medians,,region,GLM Correct feedback mean delta R^2,GLM Incorrect feedback mean delta R^2,"GLM Difference of mean drsq, Corr - Incor",GLM 95th percentile of delta R^2 for correct feedback distribution,GLM 95th percentile of delta R^2 for incorect feedback distribution,GLM 95th percentile of delta delta R^2 for feedback corr - incorr,,[single-cell]Acronym,[single-cell] fraction of signifcant neurons,[single-cell] Lower CL of fraction ,[single-cell] Higher CL of fraction ,,acronym,name,nclus,p_var,amp_var,lat_var,p_euc,amp_euc,lat_euc
AAA,,,,,,,,,,,AAA,5.92E-03,2.63E-05,5.89E-03,2.62E-02,5.36E-04,2.62E-02,,FRP,0.592772913,0.389663075,0.768455304,,FRP,Frontal pole cerebral cortex,,,,,,,
ACAd,2.01E-09,TRUE,9,20.11111111,0.06657646872,0.6269301471,0.8888888889,0.6368277122,0.4967152333,,ACAd,4.24E-03,8.90E-04,3.35E-03,1.88E-02,6.11E-03,1.75E-02,,MOp,0.781850122,0.743570438,0.815830782,,MOp,Primary motor area,979,0.0004997501249,1.210065751,0.05070422535,0.0004997501249,0.9241257343,0.05070422535
ACAv,3.12E-04,TRUE,6,17.33333333,0.05483518278,0.5603198082,0.5,0.5756355559,0.4953294866,,ACAv,2.66E-03,4.24E-04,2.23E-03,1.77E-02,3.17E-03,1.77E-02,,MOs,0.715557616,0.653373277,0.770504609,,MOs,Secondary motor area,853,0.0004997501249,0.8554180648,0.07816901408,0.0004997501249,0.6556268014,0.06971830986
ACB,5.73E-13,TRUE,10,19.2,0.120942691,0.745876537,1,0.745876537,0.4949473203,,ACB,6.00E-03,4.08E-04,5.59E-03,2.90E-02,1.58E-03,2.88E-02,,SSp-n,0.785714304,0.631773624,0.886827064,,SSp-n,Primary somatosensory area nose,,,,,,,
Acs5,,,,,,,,,,,Acs5,NaN,NaN,NaN,NaN,NaN,NaN,,SSp-bfd,0.744208391,0.608467745,0.84488582,,SSp-bfd,Primary somatosensory area barrel field,264,0.0004997501249,0.5911529989,0.09084507042,0.0004997501249,0.3558611284,0.03169014085
AD,,,,,,,,,,,AD,NaN,NaN,NaN,NaN,NaN,NaN,,SSp-ll,0.891666667,0.821463317,0.936402174,,SSp-ll,Primary somatosensory area lower limb,,,,,,,
ADP,,,,,,,,,,,ADP,1.74E-03,8.46E-06,1.73E-03,2.74E-03,1.89E-05,2.74E-03,,SSp-m,0.758835735,0.645152998,0.844856106,,SSp-m,Primary somatosensory area mouth,150,0.0004997501249,0.7975969645,0.09084507042,0.0004997501249,0.9811798741,0.07183098592
AHN,,,,,,,,,,,AHN,2.58E-05,-1.02E-04,1.28E-04,2.79E-04,-4.59E-05,4.37E-04,,SSp-ul,0.8488104,0.721916262,0.92390421,,SSp-ul,Primary somatosensory area upper limb,126,0.0004997501249,1.423054609,0.1098591549,0.0004997501249,1.301674871,0.114084507
AId,4.86E-09,TRUE,6,24.5,0.1134519237,0.8259597787,1,0.8259597787,0.4965005024,,AId,7.89E-03,2.11E-03,5.78E-03,3.44E-02,3.92E-03,3.21E-02,,SSp-tr,0.830144816,0.746720913,0.890133786,,SSp-tr,Primary somatosensory area trunk,176,0.0004997501249,0.3588797821,0.01267605634,0.0004997501249,0.3408935459,0.01056338028
AIp,3.25E-05,TRUE,3,19.66666667,0.08444568127,0.7011612839,1,0.7011612839,0.497758406,,AIp,1.14E-02,1.18E-03,1.03E-02,6.36E-02,3.30E-03,6.13E-02,,SSp-un,,,,,SSp-un,Primary somatosensory area unassigned,,,,,,,
AIv,1.10E-03,TRUE,4,25.5,0.05704669549,0.5559620768,0.5,0.6162428217,0.4969547194,,AIv,8.96E-04,5.60E-06,8.90E-04,2.44E-03,4.73E-04,1.98E-03,,SSs,0.744189615,0.619368184,0.838735753,,SSs,Supplemental somatosensory area,233,0.0004997501249,0.9005288748,0.01690140845,0.0004997501249,0.854900982,0.01690140845
AM,1.77E-05,TRUE,3,22,0.05103995154,0.6236836618,1,0.6236836618,0.4953713428,,AM,1.30E-03,2.61E-05,1.27E-03,4.86E-03,4.33E-04,4.92E-03,,GU,0.750000001,0.617783447,0.847751558,,GU,Gustatory areas,,,,,,,
AMB,,,,,,,,,,,AMB,NaN,NaN,NaN,NaN,NaN,NaN,,VISC,0.666666667,0.536224427,0.775762793,,VISC,Visceral area,,,,,,,
ANcr1,2.05E-06,TRUE,4,32.25,0.07886174194,0.7151674105,1,0.7151674105,0.4952545454,,ANcr1,1.19E-03,3.14E-04,8.75E-04,5.75E-03,1.59E-03,5.10E-03,,AUDd,0.857142857,0.664551588,0.947840238,,AUDd,Dorsal auditory area,,,,,,,
ANcr2,,,,,,,,,,,ANcr2,3.47E-03,1.51E-04,3.32E-03,1.38E-02,5.46E-04,1.33E-02,,AUDp,0.846774194,0.771363771,0.900519922,,AUDp,Primary auditory area,105,0.0004997501249,3.425665099,0.004225352113,0.0004997501249,2.990186762,0.004225352113
AOB,,,,,,,,,,,AOB,-3.62E-02,6.13E-04,-3.68E-02,-3.62E-02,6.13E-04,-3.68E-02,,AUDpo,,,,,AUDpo,Posterior auditory area,,,,,,,
AON,2.19E-07,TRUE,8,31.25,0.1350943813,0.5953079804,0.75,0.6103822893,0.4963705085,,AON,2.56E-03,6.34E-05,2.50E-03,9.01E-03,8.91E-04,7.81E-03,,AUDv,0.763876787,0.670344536,0.837311896,,AUDv,Ventral auditory area,,,,,,,
AP,,,,,,,,,,,AP,NaN,NaN,NaN,NaN,NaN,NaN,,VISal,,,,,VISal,Anterolateral visual area,,,,,,,
APN,1.39E-26,TRUE,22,20.04545455,0.1109767116,0.7286561611,1,0.7286561611,0.4950785277,,APN,9.09E-03,5.13E-04,8.58E-03,4.15E-02,3.03E-03,3.81E-02,,VISam,0.598410175,0.510209573,0.680668669,,VISam,Anteromedial visual area,222,0.0004997501249,0.5160774123,0.02112676056,0.0004997501249,0.5194399549,0.01901408451
APr,,,,,,,,,,,APr,2.16E-02,-1.73E-04,2.18E-02,6.86E-02,6.12E-05,6.87E-02,,VISl,0.620318264,0.223155205,0.902838723,,VISl,Lateral visual area,,,,,,,
ARH,,,,,,,,,,,ARH,NaN,NaN,NaN,NaN,NaN,NaN,,VISp,0.814920496,0.703368023,0.891021906,,VISp,Primary visual area,393,0.0004997501249,1.102454319,0.09507042254,0.0004997501249,1.2479361,0.1035211268
AT,,,,,,,,,,,AT,2.17E-03,2.01E-03,1.59E-04,6.30E-03,7.12E-03,4.83E-03,,VISpl,,,,,VISpl,Posterolateral visual area,,,,,,,
AUDd,,,,,,,,,,,AUDd,1.77E-02,2.54E-03,1.51E-02,1.06E-01,1.55E-02,9.85E-02,,VISpm,0.742465992,0.63953919,0.824086907,,VISpm,posteromedial visual area,115,0.0004997501249,0.4492405335,0.02323943662,0.0004997501249,0.3213961192,0.02112676056
AUDp,1.13E-06,TRUE,4,24.25,0.08639502835,0.9324258194,1,0.9324258194,0.4940368706,,AUDp,1.26E-02,6.01E-03,6.56E-03,5.70E-02,2.44E-02,4.49E-02,,VISli,0.500000009,0.355734406,0.64426561,,VISli,Laterointermediate area,,,,,,,
AUDpo,,,,,,,,,,,AUDpo,1.62E-02,2.36E-03,1.38E-02,3.44E-02,5.15E-03,2.92E-02,,VISpor,0.510000001,0.411705965,0.607526825,,VISpor,Postrhinal area,,,,,,,
AUDv,1.13E-06,TRUE,4,23.75,0.0698444031,0.8826027385,1,0.8826027385,0.495077509,,AUDv,4.68E-03,3.10E-03,1.58E-03,2.21E-02,1.08E-02,2.12E-02,,ACAd,0.747362766,0.638143192,0.832280707,,ACAd,Anterior cingulate area dorsal part,244,0.0004997501249,0.4074444321,0.02323943662,0.0004997501249,0.3260088225,0.02323943662
