region,combined_p-value,combined_sig,n_sessions,n_units_mean,values_std,values_median,frac_sig,values_median_sig,null_median_of_medians,,GLM ITI block mean delta R^2,GLM 95th percentile of delta R^2 for ITI block distribution,,[single-cell]Fraction of significant neuons ,[single-cell]Lower CL of fraction,[single-cell]Higher CL of fraction,,[single-cell: without control for stim and choice] Frcation of signgicant neurons,,region,GLM fraction of neurons significant at alpha = 0.01 (two tailed) for ITI block,GLM mean percentile of neurons in region w.r.t impostor control (two-tailed percentile),,acronym,name,nclus,p_var,amp_var,lat_var,p_euc,amp_euc,lat_euc
AAA,,,,,,,,,,,-3.88E-05,7.39E-04,,,,,,,,AAA,0.2736842105,0.7382077949,,AAA,Anterior amygdalar area,,,,,,,
ACAd,2.18E-01,FALSE,9,20.11111111,0.03713445942,0.574337498,0.1111111111,0.6249379871,0.5588922493,,1.31E-04,1.75E-03,,0.038674033,0.004664233,0.07576729,,,,ACAd,0.2626168224,0.741307665,,ACAd,Anterior cingulate area dorsal part,241,0.8421578422,0.1396399581,-0.3937062937,0.2297702298,0.08616806787,-0.3244755245
ACAv,6.83E-01,FALSE,6,17.33333333,0.04024466606,0.5560515156,0,,0.555939203,,-1.45E-04,8.94E-04,,0.019230769,0.00473566,0.074760425,,,,ACAv,0.2489795918,0.726087417,,ACAv,Anterior cingulate area ventral part,125,0.5564435564,0.2031019654,-0.3412587413,0.5374625375,0.09183722687,-0.3370629371
ACB,5.65E-01,FALSE,10,19.2,0.03772619065,0.5398132965,0,,0.5369479452,,2.84E-04,1.67E-03,,0.046875,0.024465474,0.087960095,,,,ACB,0.2986046512,0.7557888873,,ACB,Nucleus accumbens,228,0.993006993,0.1206706738,-0.3895104895,0.8701298701,0.09505975175,-0.3664335664
Acs5,,,,,,,,,,,NaN,NaN,,,,,,,,Acs5,,,,Acs5,Accessory trigeminal nucleus,,,,,,,
AD,,,,,,,,,,,NaN,NaN,,,,,,,,AD,,,,AD,Anterodorsal nucleus,,,,,,,
ADP,,,,,,,,,,,3.16E-04,5.18E-04,,,,,,,,ADP,0.4,0.7548103792,,ADP,Anterodorsal preoptic nucleus,,,,,,,
AHN,,,,,,,,,,,-1.00E-04,1.61E-04,,,,,,,,AHN,0.1,0.5592015968,,AHN,Anterior hypothalamic nucleus,,,,,,,
AId,1.56E-02,TRUE,6,24.5,0.04588501808,0.6124157059,0.3333333333,0.6124157059,0.5552301091,,2.48E-04,1.62E-03,,0.06122449,0.031985827,0.11404182,,,,AId,0.2220183486,0.6953908696,,AId,Agranular insular area dorsal part,169,0.99000999,0.1360091357,-0.4,0.8511488511,0.1085087437,-0.4
AIp,0.4315195897,FALSE,3,19.66666667,0.04902838008,0.5785606061,0,,0.5385732877,,2.43E-04,1.34E-03,,0.06779661,0.02514441,0.170169859,,,,AIp,0.2675675676,0.7494481308,,AIp,Agranular insular area posterior part,,,,,,,
AIv,1.76E-01,FALSE,4,25.5,0.05604602763,0.5188871628,0.25,0.6297587259,0.5331836407,,1.33E-04,1.11E-03,,0.058823529,0.026406905,0.125888702,,,,AIv,0.07317073171,0.6095107346,,AIv,Agranular insular area ventral part,106,0.5104895105,0.2064113041,-0.3643356643,0.5144855145,0.1008474723,-0.4
AM,2.97E-01,FALSE,3,22,0.03240289541,0.521732114,0,,0.527955665,,4.57E-05,9.98E-04,,0.015151515,0.002052115,0.103220234,,,,AM,0.2164383562,0.7089962541,,AM,Anteromedial nucleus,,,,,,,
AMB,,,,,,,,,,,NaN,NaN,,,,,,,,AMB,,,,AMB,Nucleus ambiguus,,,,,,,
ANcr1,0.5705420525,FALSE,4,32.25,0.06191158469,0.5453753192,0,,0.5934905979,,1.30E-04,1.19E-03,,0.031007752,0.011577353,0.080395962,,,,ANcr1,0.1707692308,0.6873698756,,ANcr1,Crus 1,138,0.6103896104,0.2121190246,-0.3937062937,0.9240759241,0.1153582017,-0.3517482517
ANcr2,,,,,,,,,,,8.22E-05,7.47E-04,,,,,,,,ANcr2,0.1855263158,0.7050404454,,ANcr2,Crus 2,131,0.8421578422,0.2312548674,-0.4,0.5754245754,0.2004220933,-0.3664335664
AOB,,,,,,,,,,,-3.99E-04,-3.99E-04,,,,,,,,AOB,,,,AOB,Accessory olfactory bulb,,,,,,,
