,Beryl,name,Cosmos,# recordings,# neurons,# good neurons
0,VeCB,Vestibulocerebellar nucleus,CBN,5,192,18
1,DN,Dentate nucleus,CBN,9,291,29
2,IP,Interposed nucleus,CBN,23,1526,175
3,FN,Fastigial nucleus,CBN,5,79,8
4,FL,Flocculus,CBX,5,151,9
5,PFL,Paraflocculus,CBX,7,460,38
6,COPY,Copula pyramidis,CBX,15,1070,60
7,PRM,Paramedian lobule,CBX,16,1947,129
8,ANcr2,Crus 2,CBX,13,1609,141
9,ANcr1,Crus 1,CBX,9,1448,138
10,SIM,Simple lobule,CBX,19,2842,211
11,NOD,Nodulus (X),CBX,9,614,37
12,UVU,Uvula (IX),CBX,8,368,16
13,PYR,Pyramus (VIII),CBX,4,223,13
14,FOTU,Folium-tuber vermis (VII),CBX,4,174,12
15,DEC,Declive (VI),CBX,7,538,24
16,CUL4 5,Lobules IV-V,CBX,29,3361,311
17,CENT3,Lobule III,CBX,25,2023,133
18,CENT2,Lobule II,CBX,15,1568,114
19,LING,Lingula (I),CBX,7,88,9
20,RO,Nucleus raphe obscurus,HB,1,22,1
21,y,Nucleus y,HB,1,7,1
22,XII,Hypoglossal nucleus,HB,1,129,3
23,x,Nucleus x,HB,2,152,11
24,SUV,Superior vestibular nucleus,HB,9,431,33
25,SPIV,Spinal vestibular nucleus,HB,14,608,50
26,MV,Medial vestibular nucleus,HB,21,1987,128
27,LAV,Lateral vestibular nucleus,HB,8,223,16
28,PRP,Nucleus prepositus,HB,7,243,13
29,PGRN,Paragigantocellular reticular nucleus,HB,10,294,18
30,PAS,Parasolitary nucleus,HB,1,5,0
31,PARN,Parvicellular reticular nucleus,HB,17,901,89
32,MDRN,Medullary reticular nucleus,HB,7,582,41
33,MARN,Magnocellular reticular nucleus,HB,5,183,21
34,LRN,Lateral reticular nucleus,HB,5,152,11
35,LIN,Linear nucleus of the medulla,HB,2,40,2
36,IRN,Intermediate reticular nucleus,HB,27,1955,176
37,IO,Inferior olivary complex,HB,4,20,0
38,ICB,Infracerebellar nucleus,HB,6,172,10
39,GRN,Gigantocellular reticular nucleus,HB,15,1297,134
40,DMX,Dorsal motor nucleus of the vagus nerve,HB,1,3,0
41,AMB,Nucleus ambiguus,HB,2,23,1
42,VII,Facial motor nucleus,HB,3,127,14
43,Pa5,Paratrigeminal nucleus,HB,1,23,0
44,SPVO,Spinal nucleus of the trigeminal oral part,HB,7,690,37
45,SPVI,Spinal nucleus of the trigeminal interpolar part,HB,12,1819,66
46,SPVC,Spinal nucleus of the trigeminal caudal part,HB,4,219,11
47,NTS,Nucleus of the solitary tract,HB,16,504,28
48,ECU,External cuneate nucleus,HB,5,158,5
49,CU,Cuneate nucleus,HB,2,140,3
50,VCO,Ventral cochlear nucleus,HB,4,445,16
51,DCO,Dorsal cochlear nucleus,HB,11,706,57
52,PRNr,Pontine reticular nucleus,HB,15,2207,161
53,NI,Nucleus incertus,HB,5,132,17
54,LDT,Laterodorsal tegmental nucleus,HB,1,244,16
55,LC,Locus ceruleus,HB,1,5,0
56,CS,Superior central nucleus raphe,HB,8,860,69
57,I5,Intertrigeminal nucleus,HB,4,207,7
58,PC5,Parvicellular motor 5 nucleus,HB,2,4,0
59,P5,Peritrigeminal zone,HB,3,72,6
60,V,Motor nucleus of trigeminal,HB,8,542,64
